comp_name,exp_req,job_desp,job_desp_page,job_title,key_skills,loc,sal
Naukri Premium - Employer Services,5-10 yrs,Depending on depth of experience  5-12 years would be the target range;Experience: 	Sales consulting ...,https://www.naukri.com/job-listings-Curriculum-Designer-Naukri-Employer-Services-Delhi-NCR-Mumbai-Hyderabad-5-to-10-years-170918007733?src=jobsearchDesk&sid=15384178238376&xp=1&px=1,Curriculum Designer,"Sales Consulting, Data Analytics, Data Analysis, Collection Management...","Delhi NCR, Mumbai, Hyderabad",  Not disclosed 
Naukri Premium - Employer Services,13-23 yrs,Bachelors degree with at least 10 years of experience in IT Auditing and 5+ years of experience in Data ...,https://www.naukri.com/job-listings-Sr-Director-IT-Audit-and-Data-Analytics-Naukri-Employer-Services-Delhi-NCR-13-to-23-years-060918001992?src=jobsearchDesk&sid=15384178238376&xp=2&px=1,Sr. Director - IT Audit and Data Analytics,"Cisa, Auditing, Information Security, IT Audit, Internal Audit...",Delhi NCR,  Not disclosed 
Naukri Premium - Employer Services,4-9 yrs,"Experience in data analytics, predictive & statistical modeling, strategy, project management, team ...",https://www.naukri.com/job-listings-Data-Scientist-Naukri-Employer-Services-Noida-4-to-9-years-160818000992?src=jobsearchDesk&sid=15384178238376&xp=3&px=1,Data Scientist,"sas, r, data analytics, multivariate analysis, machine learning...",Noida,  Not disclosed 
Naukri Premium - Employer Services,8-13 yrs,Work Experience: Over all 7 yrs plus work experience  Analytics & Sig Sigma Blend Role ...,https://www.naukri.com/job-listings-Sr-Manager-Quality-and-Analytics-Naukri-Employer-Services-Delhi-NCR-8-to-13-years-290818007344?src=jobsearchDesk&sid=15384178238376&xp=4&px=1,Sr. Manager - Quality and Analytics,"Lean Six Sigma, Project Management, KPO, BPO, Certified Black Belt, Quality...",Delhi NCR,  Not disclosed 
comp_name,exp_req,job_desp,job_desp_page,job_title,key_skills,loc,sal
Protiviti,3-4 yrs,"- Working jointly with our solution architects and business consultants, the Senior Consultant will be ...",https://www.naukri.com/job-listings-Consultant-Data-Analytics-Machine-Learning-Protiviti-Bengaluru-Delhi-NCR-3-to-4-years-011018006390?src=jobsearchDesk&sid=1538417896860&xp=1&px=1,Consultant - Data Analytics - Machine Learning,"SQL, Business Intelligence, R, Business Development, Data Analytics...","Bengaluru, Delhi NCR",  Not disclosed 
Talentex Services Pvt Ltd.,7-12 yrs,"The person should be able to liaise with clients, manage elaborate dialogues with them and be able to ...",https://www.naukri.com/job-listings-Manager-Sr-Manager-AVP-Big-Data-Analytics-Talentex-Services-Pvt-Ltd-Gurgaon-7-to-12-years-011018003339?src=jobsearchDesk&sid=1538417896860&xp=2&px=1,Manager / Sr. Manager / AVP - Big Data Analytics,"Big Data Analytics, Big Data, Big Data Engineer, Big Data Consultant...",Gurgaon,"    15,00,000 - 30,00,000 P.A.  "
Sun Life India Service Centre Pvt. Ltd.,4-6 yrs,Must be able to effectively communicate complex results to a business audience not familiar with complex ...,https://www.naukri.com/job-listings-Senior-Analyst-Data-Analytics-Sun-Life-India-Service-Centre-Pvt-Ltd-Gurgaon-4-to-6-years-250918900949?src=jobsearchDesk&sid=1538417896860&xp=3&px=1,Senior Analyst  -  Data Analytics,"SAS, Coding, Data mining, Business intelligence, Analytical...",Gurgaon,  Not disclosed 
Not Mentioned,0-3 yrs,Candidates may have the opportunity to work out of their home so this job may be ideal for someone who ...,https://www.naukri.com/job-listings-Data-Analytics-Consultant-Virtual-Not-Mentioned-Delhi-NCR-Jaipur-Jodhpur-0-to-3-years-240918008671?src=jobsearchDesk&sid=1538417896860&xp=4&px=1,Data Analytics Consultant: Virtual,"Logistic Regression, Statistical Modeling, SAS SQL, Time Series, Excel...","Delhi NCR, Jaipur, Jodhpur","    1,50,000 - 3,50,000 P.A. Salary commensurate with exper...  "
Protiviti,3-4 yrs,"- Working jointly with our solution architects and business consultants, the Senior Consultant will be ...",https://www.naukri.com/job-listings-Consultant-Data-Analytics-Machine-Learning-Protiviti-Bengaluru-Delhi-NCR-3-to-4-years-260918900098?src=jobsearchDesk&sid=1538417896860&xp=5&px=1,Consultant - Data Analytics - Machine Learning,"SQL, Business Intelligence, Data Analytics, R, Data Warehousing...","Bengaluru, Delhi NCR",  Not disclosed 
Nacre Outsourcing,6-10 yrs,- Should be able to understand business needs and apply analytical concepts to generate actionable ...,https://www.naukri.com/job-listings-Big-Data-Analytics-Role-Insurance-Domain-BFS-Nacre-Outsourcing-Gurgaon-6-to-10-years-240918900537?src=jobsearchDesk&sid=1538417896860&xp=6&px=1,Big Data Analytics Role - Insurance Domain - BFS,"Hadoop, Hive, Hdfs, Impala, Mapreduce, Spark, Big Data Analytics, R...",Gurgaon,  Not disclosed 
Ameriprise,7-8 yrs,&bull; Experience of minimum 3 years in SAS is mandate;&bull; Experience of minimum 3 years in ...,https://www.naukri.com/job-listings-Leader-Data-Analytics-Ameriprise-Gurgaon-7-to-8-years-270918900653?src=jobsearchDesk&sid=1538417896860&xp=7&px=1,Leader - Data Analytics,"Leader - Data Analytics, Analyst",Gurgaon,  Not disclosed 
ANRI SOLUTIONS HR SERVICES PVT LTD,1-6 yrs,"Demonstrable previous experience (project, studies or certifications) in one or more following areas: ...",https://www.naukri.com/job-listings-Data-Analytics-R-R-studio-Python-Programmer-for-Noida-ANRI-SOLUTIONS-HR-SERVICES-PVT-LTD-Noida-1-to-6-years-211217000404?src=jobsearchDesk&sid=1538417896860&xp=8&px=1,Data Analytics - R/ R-studio/ Python Programmer for Noida,"Data Analytics, R, Statistical Modelling, Predictive modelling, Python...",Noida,  Not disclosed 
SLA Consultants India,0-5 yrs,N/A,https://www.naukri.com/job-listings-Data-Analyst-Data-Science-Excel-sql-sas-python-R-Analytics-Team-SLA-Consultants-India-Delhi-NCR-Gurgaon-Noida-0-to-5-years-270918000257?src=jobsearchDesk&sid=1538417896860&xp=9&px=1,"Data Analyst / Data Science - Excel,sql,sas,python, R - Analytics Team","data analyst, reporting analyst, sas, statistics, sas programmer...","Delhi NCR, Gurgaon, Noida","    2,00,000 - 4,25,000 P.A.  "
Sun Life India Service Centre Pvt. Ltd.,4-7 yrs,N/A,https://www.naukri.com/job-listings-Senior-Analyst-Data-Analytics-tableau-SAS-Visual-Analytics-Sun-Life-India-Service-Centre-Pvt-Ltd-Gurgaon-4-to-7-years-210918008881?src=jobsearchDesk&sid=1538417896860&xp=10&px=1,Senior Analyst - Data Analytics (tableau & SAS Visual Analytics),"Data Mining, SAS Enterprise Guide, Data Analytics, Business Intelligence...",Gurgaon,"    5,50,000 - 8,50,000 P.A.  "
Nacre Outsourcing,5-10 yrs,- Proven working experience as a data analyst or business data analyst;- Knowledge of statistics and ...,https://www.naukri.com/job-listings-SAS-Model-Developer-Analytics-Consulting-Firm-Nacre-Outsourcing-Gurgaon-Noida-5-to-10-years-011018900899?src=jobsearchDesk&sid=1538417896860&xp=11&px=1,SAS Model Developer - Analytics Consulting Firm,"Excel, SQL, Data Analysis, Segmentation, SAS, Data Mining, SPSS...","Gurgaon, Noida",  Not disclosed 
Taazaa Inc.,3-5 yrs,"Manage end to end analytics projects including business requirement analysis, define scope, solution ...",https://www.naukri.com/job-listings-Python-Developer-big-Data-Analytics-Taazaa-Inc-Sector-63-Noida-Taazaa-Inc-Delhi-Noida-3-to-5-years-190918008688?src=jobsearchDesk&sid=1538417896860&xp=12&px=1,"Python Developer-big Data Analytics, Taazaa Inc., Sector 63, Noida","Python Developer, Big Data, Analytics, Hadoop, SQL, Excel, R, JSON, SPSS...","Delhi, Noida",  Not disclosed 
Yoda Learning Solutions,3-7 yrs,Should be capable to deliver training modules to both L1 & L2 type of audiences. ;Should have a good ...,https://www.naukri.com/job-listings-Data-Analytics-Trainer-for-Corporate-Training-Institute-Yoda-Learning-Solutions-Delhi-NCR-3-to-7-years-190918007875?src=jobsearchDesk&sid=1538417896860&xp=13&px=1,Data Analytics Trainer for Corporate Training Institute,"Alteryx, Corporate Training, Data Analytics, Business Intelligence...",Delhi NCR,"    6,00,000 - 10,00,000 P.A.  "
Platinus Technologies Private Limited,8-13 yrs,N/A,https://www.naukri.com/job-listings-Data-Analyst-Technical-Work-From-Home-US-Timings-Part-Time-Platinus-Technologies-Private-Limited-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-8-to-13-years-240717006241?src=jobsearchDesk&sid=1538417896860&xp=14&px=1,Data Analyst( Technical)- Work From Home- US Timings- Part Time,"Data Profiling, SQL, Data Analysis, Data Quality, Data Analytics...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune",  Not disclosed 
Decision Point,3-5 yrs,- Exposure to the Indian consumer market dynamics and application of analytics in developing marketing ...,https://www.naukri.com/job-listings-Analytics-Consultant-Fmcg-retail-cpg-Domain-Iit-nit-Decision-Point-Gurgaon-Delhi-NCR-3-to-5-years-011018900789?src=jobsearchDesk&sid=1538417896860&xp=15&px=1,Analytics Consultant - Fmcg/retail/cpg Domain - Iit/nit,"FMCG Sales, Data Analytics, Marketing Analytics, Data Analysis, Statistical...","Gurgaon, Delhi NCR",  Not disclosed 
HuQuo,3-8 yrs,"- Strong SAS at least 3 years of experience in SAS, VBA, and SQL (Mandatory);- Should have analytical ...",https://www.naukri.com/job-listings-Senior-Business-Analyst-SAS-Data-Analytics-Firm-HuQuo-Delhi-NCR-Gurgaon-3-to-8-years-230818900271?src=jobsearchDesk&sid=1538417896860&xp=16&px=1,Senior Business Analyst - SAS Data - Analytics Firm,"sql, business analysis, data analytics, data mining, sas, vba, regression...","Delhi NCR, Gurgaon",  Not disclosed 
Huquo Consulting Pvt. Ltd,5-10 yrs,- Extensive experience using Big Data technologies (4-12 years) to analyze and solve business problems ...,https://www.naukri.com/job-listings-Manager-senior-Manager-Big-Data-Analytics-Banking-Domain-Huquo-Consulting-Pvt-Ltd-Gurgaon-5-to-10-years-140918900744?src=jobsearchDesk&sid=1538417896860&xp=17&px=1,Manager/senior Manager - Big Data Analytics - Banking Domain,"sql, hive, spark, big data analytics, tableau, data analysis...",Gurgaon,  Not disclosed 
Cargill Business Services India Private Limited,5-10 yrs,"5+ years practical experience with SAS, ETL, data processing and data analytics;5- 10 Years of ...",https://www.naukri.com/job-listings-Manager-Data-Analytics-Cargill-Business-Services-India-Private-Limited-Gurgaon-5-to-10-years-100918900400?src=jobsearchDesk&sid=1538417896860&xp=18&px=1,Manager - Data & Analytics,"data analytics, data analysis, training needs, business generation, sas...",Gurgaon,  Not disclosed 
Nacre Outsourcing,6-10 yrs,- Should be able to understand business needs and apply analytical concepts to generate actionable ...,https://www.naukri.com/job-listings-Big-Data-Analytics-Role-Insurance-Domain-BFS-Nacre-Outsourcing-Gurgaon-6-to-10-years-100918900010?src=jobsearchDesk&sid=1538417896860&xp=19&px=1,Big Data Analytics Role - Insurance Domain - BFS,"Hadoop, Hive, Hdfs, Impala, Mapreduce, Spark, Big Data Analytics, R...",Gurgaon,  Not disclosed 
Shield Autoglass Ltd,1-5 yrs,Hands-on experience in handling data and analytics driven decision making;Hands-on experience on ...,https://www.naukri.com/job-listings-Senior-MIS-Analyst-Shield-Autoglass-Ltd-Gurgaon-MG-Road-1-to-5-years-080618002326?src=jobsearchDesk&sid=1538417896860&xp=20&px=1,Senior MIS Analyst,"Advanced Excel, Macros, MIS, MS Office Tools, Dashboards, Data Analytics...",Gurgaon(MG Road),"    1,00,000 - 3,00,000 P.A. Negotiable  "
FIL India Business and Research Services Private  Limited,5-7 yrs,Exposure to structured software development methodology (preferably Agile or Iterative development ...,https://www.naukri.com/job-listings-Senior-Business-Analyst-DARS-FIL-India-Business-and-Research-Services-Private-Limited-Gurgaon-5-to-7-years-011018901426?src=jobsearchDesk&sid=1538417896860&xp=21&px=1,Senior Business Analyst - DARS,"reference data, market data, fixed income derivatives, business analysis...",Gurgaon,  Not disclosed 
Decision Point,4-7 yrs,The position required for an individual to manage Decision Points client engagement end to end which ...,https://www.naukri.com/job-listings-Senior-Analytics-Consultant-Decision-Point-Gurgaon-4-to-7-years-011018900790?src=jobsearchDesk&sid=1538417896860&xp=22&px=1,Senior Analytics Consultant,"sales, marketing, team management, excel powerpoint, data analytics, client...",Gurgaon,  Not disclosed 
Decision Point,2-4 yrs,The position required for an individual to manage Decision Points client engagement end to end which ...,https://www.naukri.com/job-listings-Senior-Business-Analyst-FMCG-Sector-Iit-nit-Decision-Point-Delhi-NCR-Gurgaon-2-to-4-years-011018900788?src=jobsearchDesk&sid=1538417896860&xp=23&px=1,Senior Business Analyst - FMCG Sector - Iit/nit,"sales, business analysis, marketing, data analytics, excel powerpoint, team...","Delhi NCR, Gurgaon",  Not disclosed 
EYGBS (INDIA) LLP,6-9 yrs,Experience in managing multiple concurrent initiatives from multiple regions or clients;Self-driven and ...,https://www.naukri.com/job-listings-Assurance-Data-Analytics-Senior-EYGBS-INDIA-LLP-Gurgaon-6-to-9-years-140818900285?src=jobsearchDesk&sid=1538417896860&xp=24&px=1,Assurance Data Analytics - Senior,"Data Analytics, Process Improvement, business analytics, Excel, SPSS, SAS",Gurgaon,  Not disclosed 
Nupeak IT Solutions,6-10 yrs,"Typically requires a minimum of 5-7 years experience analyzing data and/or teaching, including at least ...",https://www.naukri.com/job-listings-Sr-SAS-Data-Analytics-Consultant-Nupeak-IT-Solutions-Mumbai-Delhi-Jaipur-6-to-10-years-100718003640?src=jobsearchDesk&sid=1538417896860&xp=25&px=1,Sr. SAS Data Analytics Consultant,"sas stat, text mining, base sas, data analysis, statistics, analytics...","Mumbai, Delhi, Jaipur",  Not disclosed 
SLA Consultants India,0-5 yrs,N/A,https://www.naukri.com/job-listings-DATA-Analytics-DATA-Science-Analyst-SAS-R-Python-RPA-BI-SLA-Consultants-India-Delhi-NCR-Gurgaon-Noida-0-to-5-years-060918000358?src=jobsearchDesk&sid=1538417896860&xp=26&px=1,DATA Analytics / DATA Science / Analyst - SAS / R / Python / RPA / BI,"data Analyst, reporting analyst, SAS, statistics, sas programmer...","Delhi NCR, Gurgaon, Noida","    2,00,000 - 4,25,000 P.A.  "
SLA Consultants India,0-5 yrs,N/A,https://www.naukri.com/job-listings-SAS-Reporting-Trainee-DATA-Analytics-Group-Graduate-Fresher-SLA-Consultants-India-Delhi-NCR-Gurgaon-Noida-0-to-5-years-040918000119?src=jobsearchDesk&sid=1538417896860&xp=27&px=1,SAS Reporting Trainee - DATA Analytics Group ( Graduate Fresher ),"data Analyst, reporting analyst, SAS, statistics, sas programmer...","Delhi NCR, Gurgaon, Noida","    2,00,000 - 4,25,000 P.A.  "
CLARITY CONSULTING,4-8 yrs,"Must Have experience : SAS,SSIS,VBA TOOLS,Tableau,R,Python, ...",https://www.naukri.com/job-listings-Senior-Data-Analytics-CLARITY-CONSULTING-Gurgaon-Sector-24-Gurgaon-4-to-8-years-080918000358?src=jobsearchDesk&sid=1538417896860&xp=28&px=1,Senior Data Analytics,"Tableau, R, Data Analytics, SAS, VBA",Gurgaon(Sector-24 Gurgaon),"    7,00,000 - 13,00,000 P.A.  "
Naukri Premium - Employer Services,13-23 yrs,Bachelors degree with at least 10 years of experience in IT Auditing and 5+ years of experience in Data ...,https://www.naukri.com/job-listings-Sr-Director-IT-Audit-and-Data-Analytics-Naukri-Employer-Services-Delhi-NCR-13-to-23-years-060918001992?src=jobsearchDesk&sid=1538417896860&xp=29&px=1,Sr. Director - IT Audit and Data Analytics,"Cisa, Auditing, Information Security, IT Audit, Internal Audit...",Delhi NCR,  Not disclosed 
Innefu Labs Pvt. Ltd.,4-6 yrs, Responsibilities      Translate application storyboards and use cases into ...,https://www.naukri.com/job-listings-Full-Stack-Java-Developer-Innefu-Labs-Pvt-Ltd-Delhi-4-to-6-years-011018902361?src=jobsearchDesk&sid=1538417896860&xp=30&px=1,Full Stack Java Developer,"Spring Boot, Java, Rest, SOAP, Spring Mvc, Web Services, SQL...",Delhi,  Not disclosed 
HR SYNERGY,8-11 yrs,- Flexible to work in different time zones and travel as required;- Proficient in using statistical ...,https://www.naukri.com/job-listings-Assistant-Manager-Data-Analytics-Big4-HR-SYNERGY-Gurgaon-Kerala-8-to-11-years-290818901989?src=jobsearchDesk&sid=1538417896860&xp=31&px=1,Assistant Manager - Data Analytics - Big4,"SQL, Excel, Javascript, XML, SAS, SPSS, Data Analytics, People Skills...","Gurgaon, Kerala",  Not disclosed 
HuQuo,2-5 yrs,- 2-5 years of total experience of Data Analytics / Data Insights Generation;- Experience in credit card ...,https://www.naukri.com/job-listings-Business-Analyst-senior-Business-Analyst-Data-Analytics-BFSI-Domain-HuQuo-Delhi-NCR-Bengaluru-Gurgaon-2-to-5-years-230818900443?src=jobsearchDesk&sid=1538417896860&xp=32&px=1,Business Analyst/senior Business Analyst - Data Analytics- BFSI Domain,"Business Analysis, Excel, Data Analytics, SAS, VBA, Problem Solving...","Delhi NCR, Bengaluru, Gurgaon",  Not disclosed 
HR SYNERGY,5-10 yrs,Experience in managing multiple concurrent initiatives from multiple regions or clients;Self-driven and ...,https://www.naukri.com/job-listings-Senior-Associate-Data-Analytics-Big4-HR-SYNERGY-Gurgaon-Trivandrum-5-to-10-years-140818900615?src=jobsearchDesk&sid=1538417896860&xp=33&px=1,Senior Associate Data Analytics - Big4,"auditing, data analytics, process improvement, Analytics, SQL, SSIS, SSRS...","Gurgaon, Trivandrum",  Not disclosed 
Destination HR,10-20 yrs,N/A,https://www.naukri.com/job-listings-Vice-President-V-Data-Analytics-Destination-HR-Mumbai-Delhi-NCR-Bengaluru-10-to-20-years-200918000679?src=jobsearchDesk&sid=1538417896860&xp=34&px=1,Vice President (V) - Data Analytics,"data analytics, data modeling, data mining, data extraction, senior analyst...","Mumbai, Delhi NCR, Bengaluru",  Not disclosed 
SLA Consultants India,0-5 yrs,N/A,https://www.naukri.com/job-listings-DATA-Analytics-DATA-Science-Analyst-BI-SAS-R-Python-RPA-SLA-Consultants-India-Delhi-NCR-Gurgaon-Noida-0-to-5-years-300818000391?src=jobsearchDesk&sid=1538417896860&xp=35&px=1,DATA Analytics / DATA Science / Analyst - BI / SAS / R / Python / RPA,"data Analyst, reporting analyst, SAS, statistics, sas programmer...","Delhi NCR, Gurgaon, Noida","    2,00,000 - 4,25,000 P.A.  "
Next Step Services Private Limited,3-5 yrs,"Hands-on experience in model building - logistic, liner regression, time series & behavior ...",https://www.naukri.com/job-listings-Data-Analytics-data-Miner-US-Healthcare-Domain-UK-Shift-Next-Step-Services-Private-Limited-Gurgaon-3-to-5-years-210818007692?src=jobsearchDesk&sid=1538417896860&xp=36&px=1,Data Analytics/data Miner US Healthcare Domain/ UK Shift,"Advanced Excel, Data Analysis, Time Series, Data Mining, SAS...",Gurgaon,  Not disclosed 
AASTHA CONSTRUCTIONS,1-5 yrs,N/A,https://www.naukri.com/job-listings-Data-Analyst-AASTHA-CONSTRUCTIONS-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Pune-Kolkata-Ahmedabad-Jaipur-1-to-5-years-300918001881?src=jobsearchDesk&sid=1538417896860&xp=37&px=1,Data Analyst,"Data Analysis, Data Analytics, Data Collection, data recovery, data backup,...","Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Pune, Kolkata, Ahmedabad, Jaipur","    3,25,000 - 8,25,000 P.A. Best in all the Industry, Medi...  "
HuQuo Consulting Pvt. Ltd.,2-5 yrs,- 2-5 years of total experience of Data Analytics / Data Insights Generation;- Experience in credit card ...,https://www.naukri.com/job-listings-Business-Analyst-senior-Business-Analyst-Data-Analytics-BFSI-HuQuo-Consulting-Pvt-Ltd-Delhi-NCR-2-to-5-years-210818001201?src=jobsearchDesk&sid=1538417896860&xp=38&px=1,Business Analyst/senior Business Analyst - Data Analytics - BFSI,"Business Analyst, Data Analytics, Analytics, Data Insights Generation, SAS,...",Delhi NCR,  Not disclosed 
Live connections,2-6 yrs,N/A,https://www.naukri.com/job-listings-Immediate-Opening-for-Data-Analytics-MNC-Live-connections-Bengaluru-Hyderabad-Mumbai-Delhi-NCR-2-to-6-years-210918007989?src=jobsearchDesk&sid=1538417896860&xp=39&px=1,Immediate Job Opening for Data Analytics @ MNC,"data analytics, sql, R, PYTHON, Machine Learning","Bengaluru, Hyderabad, Mumbai, Delhi NCR","    1,25,000 - 6,25,000 P.A.  "
Talentex Services Pvt Ltd.,11-20 yrs,The person should have experience of 7-9 years using analytics in Insurance projects;The person should ...,https://www.naukri.com/job-listings-AVP-Insurance-Analytics-AVP-Analytics-Retail-Telecom-for-Gurgaon-Talentex-Services-Pvt-Ltd-Gurgaon-11-to-20-years-290918005090?src=jobsearchDesk&sid=1538417896860&xp=40&px=1,AVP Insurance Analytics/ AVP Analytics( Retail / Telecom) for Gurgaon,"insurance analytics, predictive analytics, data analytics, sas...",Gurgaon,"    22,50,000 - 30,00,000 P.A.  "
Brainsearch Consulting Pvt Ltd.,15-18 yrs,"- Experience working with modern web technologies;- Experience architecting and developing high-volume, ...",https://www.naukri.com/job-listings-Technical-Architect-net-C-Brainsearch-Consulting-Pvt-Ltd-Gurgaon-Noida-15-to-18-years-280918901183?src=jobsearchDesk&sid=1538417896860&xp=41&px=1,Technical Architect - .net/ C#,"C#, Design Patterns, UML, .Net, OOAD, Software Architecture, C#.Net...","Gurgaon, Noida",  Not disclosed 
RANDSTAD INDIA PVT LTD,5-7 yrs,- Should have worked on a project serving utilities like the R APDRP projects;- 3 years of cumulative ...,https://www.naukri.com/job-listings-Manager-varanasi-in-Noida-RANDSTAD-INDIA-PVT-LTD-Noida-5-to-7-years-270718900208?src=jobsearchDesk&sid=1538417896860&xp=42&px=1,Manager-varanasi in Noida,"Data Analytics, Power Sector, Power Distribution, Analytics, R, APDRP",Noida,  Not disclosed 
RANDSTAD INDIA PVT LTD,5-7 yrs,- Should have worked on a project serving utilities like the R APDRP projects;- 3 years of cumulative ...,https://www.naukri.com/job-listings-Manager-meerut-in-Ghaziabad-RANDSTAD-INDIA-PVT-LTD-Ghaziabad-5-to-7-years-270718900206?src=jobsearchDesk&sid=1538417896860&xp=43&px=1,Manager-meerut in Ghaziabad,"Data Analytics, Power Sector, Power Distribution, R, Analytics",Ghaziabad,  Not disclosed 
Black Turtle India Pvt Ltd,1-6 yrs,N/A,https://www.naukri.com/job-listings-Quantitative-Expert-Model-Validation-C-Black-Turtle-India-Pvt-Ltd-Delhi-NCR-1-to-6-years-011018901854?src=jobsearchDesk&sid=1538417896860&xp=44&px=1,Quantitative Expert - Model Validation - C++,"Administration Management, Python, C++, Data Analytics, Programming...",Delhi NCR,  Not disclosed 
Leinex Consulting,3-5 yrs,He should be a good communicator and work fairly independently;He should be able to work fairly ...,https://www.naukri.com/job-listings-Core-Java-Urgent-Joining-Leading-IT-Org-Gurgaon-Leinex-Consulting-Delhi-NCR-3-to-5-years-011018007914?src=jobsearchDesk&sid=1538417896860&xp=45&px=1,Core Java ( Urgent Joining ) - Leading IT Org | Gurgaon,"Core Java, Hibernate, Spring, Advanced Java, Java Web Services, Rest, MySQL...",Delhi NCR,"    7,00,000 - 10,00,000 P.A.  "
Indian Institute of Technology Delhi,10-15 yrs,N/A,https://www.naukri.com/job-listings-Professor-Data-Analytics-and-Data-Sciences-Indian-Institute-of-Technology-Delhi-Delhi-10-to-15-years-260318900475?src=jobsearchDesk&sid=1538417896860&xp=46&px=1,Professor - Data Analytics and Data Sciences,N/A,Delhi,    Pay Scale: Pay Band : Rs.37400-67000(minimum pay of Rs....  
Indian Institute of Technology Delhi,3-5 yrs,N/A,https://www.naukri.com/job-listings-Assistant-Professor-Grade-I-Data-Analytics-And-Data-Sciences-Indian-Institute-of-Technology-Delhi-Delhi-3-to-5-years-150518900629?src=jobsearchDesk&sid=1538417896860&xp=47&px=1,Assistant Professor (Grade I) - Data Analytics And Data Sciences,N/A,Delhi,    Pay Level 12 (Rs.101500-167400) with minimum Pay of Rs....  
CLARITY CONSULTING,4-8 yrs,Primary Responsibilities:  Analyze large volume of data and define clear strategy in analytical work ...,https://www.naukri.com/job-listings-Senior-Data-Analytics-CLARITY-CONSULTING-Gurgaon-4-to-8-years-270818002293?src=jobsearchDesk&sid=1538417896860&xp=48&px=1,Senior Data Analytics,"data analytics, SAS, SSIS",Gurgaon,  Not disclosed 
Next Step Services Private Limited,9-13 yrs,Candidates should have Banking and Insurance ...,https://www.naukri.com/job-listings-Data-Analytics-Gurgaon-Next-Step-Services-Private-Limited-Gurgaon-9-to-13-years-080818006796?src=jobsearchDesk&sid=1538417896860&xp=49&px=1,Data Analytics - Gurgaon,"Predictive Modeling, statistical modeling, Machine Learning, Analytics",Gurgaon,  Not disclosed 
Dimensions HRD Consultants,6-11 yrs,"- Incumbent must have Operational understanding includes classical regression, statistical methods like ...",https://www.naukri.com/job-listings-Head-Data-Science-Analytics-Financial-Services-Dimensions-HRD-Consultants-Noida-6-to-11-years-180918900697?src=jobsearchDesk&sid=1538417896860&xp=50&px=1,Head - Data Science & Analytics - Financial Services,"Data Science, Analytics, Data Mining, Machine Learning, Factor Analysis...",Noida,  Not disclosed 
